# DoGether Frontend Dependencies
# 설치 방법: npm install

# === Core Framework ===
next@^15.1.6                   # Next.js 프레임워크
react@^19.1.0                  # React 라이브러리
react-dom@^19.1.0              # React DOM 렌더링

# === Styling ===
styled-components@^6.1.13      # CSS-in-JS 스타일링

# === Internationalization ===
react-i18next@^15.1.4          # React 국제화
i18next@^23.15.1               # 국제화 라이브러리
next-i18next@^15.3.0           # Next.js 국제화 플러그인

# === Authentication & API ===
jsonwebtoken@^9.0.2            # JWT 토큰 처리
nodemailer@^6.9.8              # 이메일 관련 타입 (타입 정의용)

# === Performance & Analytics ===
web-vitals@^2.1.4              # 웹 성능 측정

# === Testing ===
@testing-library/dom@^10.4.0           # DOM 테스팅 유틸리티
@testing-library/jest-dom@^6.6.3       # Jest DOM 매처
@testing-library/react@^16.3.0         # React 컴포넌트 테스팅
@testing-library/user-event@^13.5.0    # 사용자 이벤트 시뮬레이션

# === Development Dependencies ===
typescript@^5.8.3                      # TypeScript 컴파일러
@types/react@^19.0.5                   # React 타입 정의
@types/react-dom@^19.0.3               # React DOM 타입 정의
@types/node@^22.10.2                   # Node.js 타입 정의
@types/styled-components@^5.1.34       # Styled Components 타입 정의
@types/nodemailer@^6.4.14              # Nodemailer 타입 정의
@types/jsonwebtoken@^9.0.5             # JWT 타입 정의

# === 설치 명령어 ===
# 프로덕션 의존성:
# npm install next react react-dom styled-components react-i18next i18next next-i18next jsonwebtoken nodemailer web-vitals @testing-library/dom @testing-library/jest-dom @testing-library/react @testing-library/user-event

# 개발 의존성:
# npm install --save-dev typescript @types/react @types/react-dom @types/node @types/styled-components @types/nodemailer @types/jsonwebtoken

# === 프로젝트 실행 ===
# 개발 서버: npm run dev
# 빌드: npm run build
# 프로덕션 실행: npm run start
# 린트: npm run lint
# 테스트: npm run test 
